rank,name,position,team,tier,auction_value_ppr,espn_id,projected_fpts_2025,notes,priority
60,Josh Jacobs,RB,GB,3,19,,103.0,Need ESPN ID for live stats,High Priority
61,Alvin Kamara,RB,NO,3,18,,101.8,Need ESPN ID for live stats,Good Value
62,David Montgomery,RB,DET,3,17,,100.6,Need ESPN ID for live stats,Good Value
63,Joe Mixon,RB,HOU,3,16,,99.4,Need ESPN ID for live stats,Good Value
64,Aaron Jones,RB,MIN,3,15,,98.2,Need ESPN ID for live stats,Good Value
65,Najee Harris,RB,PIT,3,14,,97.0,Need ESPN ID for live stats,Good Value
66,Tony Pollard,RB,TEN,3,13,,95.8,Need ESPN ID for live stats,Good Value
67,Rhamondre Stevenson,RB,NE,3,12,,94.6,Need ESPN ID for live stats,Good Value
68,Travis Etienne,RB,JAX,3,11,,93.4,Need ESPN ID for live stats,Good Value
69,Rachaad White,RB,TB,3,10,,92.2,Need ESPN ID for live stats,Good Value
70,Chuba Hubbard,RB,CAR,3,9,,91.0,Need ESPN ID for live stats,Good Value
71,Rico Dowdle,RB,DAL,3,8,,89.8,Need ESPN ID for live stats,Good Value
72,Marvin Harrison Jr.,WR,ARI,2,24,,128.0,Need ESPN ID for live stats,Good Value
73,Cooper Kupp,WR,LAR,2,23,2976499,127.0,ESPN ID available,Good Value
74,Mike Evans,WR,TB,2,22,,126.0,Need ESPN ID for live stats,Good Value
75,Chris Godwin,WR,TB,2,21,,125.0,Need ESPN ID for live stats,Good Value
76,DK Metcalf,WR,SEA,2,20,,124.0,Need ESPN ID for live stats,Good Value
77,DeVonta Smith,WR,PHI,2,19,,123.0,Need ESPN ID for live stats,Good Value
78,Stefon Diggs,WR,HOU,2,18,,122.0,Need ESPN ID for live stats,Good Value
79,Zay Flowers,WR,BAL,2,17,,121.0,Need ESPN ID for live stats,Good Value
80,DJ Moore,WR,CHI,3,16,,100.0,Need ESPN ID for live stats,Good Value
81,Keenan Allen,WR,CHI,3,15,,99.0,Need ESPN ID for live stats,Good Value
82,George Pickens,WR,PIT,3,14,,98.0,Need ESPN ID for live stats,Good Value
83,Jordan Addison,WR,MIN,3,13,,97.0,Need ESPN ID for live stats,Good Value
84,Jayden Reed,WR,GB,3,12,,96.0,Need ESPN ID for live stats,Good Value
85,Rome Odunze,WR,CHI,3,11,,95.0,Need ESPN ID for live stats,Good Value
86,Calvin Ridley,WR,TEN,3,10,,94.0,Need ESPN ID for live stats,Good Value
87,Courtland Sutton,WR,DEN,3,9,,93.0,Need ESPN ID for live stats,Good Value
88,Jameson Williams,WR,DET,3,8,,92.0,Need ESPN ID for live stats,Good Value
89,Tank Dell,WR,HOU,4,7,,71.0,Need ESPN ID for live stats,Good Value
90,Amari Cooper,WR,BUF,4,6,,70.0,Need ESPN ID for live stats,Good Value
91,Xavier Worthy,WR,KC,4,5,,69.0,Need ESPN ID for live stats,Good Value
92,Tyler Lockett,WR,SEA,4,4,,68.0,Need ESPN ID for live stats,Good Value
93,Diontae Johnson,WR,HOU,4,3,,67.0,Need ESPN ID for live stats,Good Value
94,Jerry Jeudy,WR,CLE,4,2,,66.0,Need ESPN ID for live stats,Good Value
95,Brandin Cooks,WR,DAL,4,1,,65.0,Need ESPN ID for live stats,Good Value
96,DeAndre Hopkins,WR,KC,4,1,,64.0,Need ESPN ID for live stats,Good Value
97,Darnell Mooney,WR,ATL,4,1,,63.0,Need ESPN ID for live stats,Good Value
98,Adam Thielen,WR,CAR,4,1,,62.0,Need ESPN ID for live stats,Good Value
99,J.K. Dobbins,RB,LAC,4,7,,31.2,Need ESPN ID for live stats,Good Value
100,Brian Robinson Jr.,RB,WSH,4,6,,30.0,Need ESPN ID for live stats,Good Value
101,Javonte Williams,RB,DEN,4,5,,30,Need ESPN ID for live stats,Good Value
102,Tyjae Spears,RB,TEN,4,4,,30,Need ESPN ID for live stats,Good Value
103,Jaylen Warren,RB,PIT,4,3,,30,Need ESPN ID for live stats,Good Value
104,Isaac Guerendo,RB,SF,4,2,,30,Need ESPN ID for live stats,Good Value
105,Jerome Ford,RB,CLE,4,1,,30,Need ESPN ID for live stats,Good Value
106,Zamir White,RB,LV,4,1,,30,Need ESPN ID for live stats,Good Value
107,Ezekiel Elliott,RB,DAL,4,1,,30,Need ESPN ID for live stats,Good Value
108,Alexander Mattison,RB,LV,4,1,,30,Need ESPN ID for live stats,Good Value
109,Hollywood Brown,WR,KC,4,1,,51.0,Need ESPN ID for live stats,Good Value
110,Wan'Dale Robinson,WR,NYG,4,1,,50.0,Need ESPN ID for live stats,Good Value
111,Rashid Shaheed,WR,NO,4,1,,49.0,Need ESPN ID for live stats,Good Value
112,Tutu Atwell,WR,LAR,4,1,,48.0,Need ESPN ID for live stats,Good Value
113,Jahan Dotson,WR,PHI,4,1,,47.0,Need ESPN ID for live stats,Good Value
114,Michael Pittman Jr.,WR,IND,4,2,,46.0,Need ESPN ID for live stats,Good Value
115,Josh Downs,WR,IND,4,1,,45.0,Need ESPN ID for live stats,Good Value
116,Quentin Johnston,WR,LAC,4,1,,44.0,Need ESPN ID for live stats,Good Value
117,Marquez Valdes-Scantling,WR,BUF,4,1,,43.0,Need ESPN ID for live stats,Good Value
118,Curtis Samuel,WR,BUF,4,1,,42.0,Need ESPN ID for live stats,Good Value
119,Tyler Boyd,WR,TEN,4,1,,41.0,Need ESPN ID for live stats,Good Value
120,Jalen Tolbert,WR,DAL,4,1,,40.0,Need ESPN ID for live stats,Good Value
121,Elijah Moore,WR,CLE,4,1,,39.0,Need ESPN ID for live stats,Depth/Handcuff
122,Cedrick Wilson Jr.,WR,NO,4,1,,38.0,Need ESPN ID for live stats,Depth/Handcuff
123,Noah Brown,WR,WSH,4,1,,37.0,Need ESPN ID for live stats,Depth/Handcuff
124,Tre Tucker,WR,LV,4,1,,36.0,Need ESPN ID for live stats,Depth/Handcuff
125,Cam Akers,RB,HOU,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
126,Dameon Pierce,RB,HOU,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
127,Ty Chandler,RB,MIN,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
128,Miles Sanders,RB,CAR,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
129,Kenneth Gainwell,RB,PHI,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
130,Samaje Perine,RB,KC,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
131,Tyler Allgeier,RB,ATL,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
132,Justice Hill,RB,BAL,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
133,Clyde Edwards-Helaire,RB,KC,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
134,Roschon Johnson,RB,CHI,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
135,D'Ernest Johnson,RB,JAX,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
136,Khalil Herbert,RB,CHI,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
137,Zach Charbonnet,RB,SEA,4,2,,30,Need ESPN ID for live stats,Depth/Handcuff
138,Ray Davis,RB,BUF,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
139,Cade Otton,TE,TB,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
140,Isaiah Likely,TE,BAL,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
141,Tucker Kraft,TE,GB,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
142,Jonnu Smith,TE,MIA,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
143,Tyler Conklin,TE,NYJ,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
144,Hunter Henry,TE,NE,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
145,Pat Freiermuth,TE,PIT,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
146,Noah Fant,TE,SEA,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
147,Mike Gesicki,TE,CIN,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
148,Taysom Hill,TE,NO,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
149,Geno Smith,QB,SEA,4,2,,30,Need ESPN ID for live stats,Depth/Handcuff
150,Daniel Jones,QB,NYG,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
151,Russell Wilson,QB,PIT,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
152,Justin Fields,QB,PIT,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
153,Sam Darnold,QB,MIN,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
154,Gardner Minshew,QB,LV,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
155,Bryce Young,QB,CAR,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
156,Will Levis,QB,TEN,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
157,Mac Jones,QB,JAX,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
158,Deshaun Watson,QB,CLE,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
159,Justin Tucker,K,BAL,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
160,Harrison Butker,K,KC,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
161,Brandon McManus,K,GB,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
162,Chris Boswell,K,PIT,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
163,Tyler Bass,K,BUF,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
164,Jake Moody,K,SF,4,1,,30,Need ESPN ID for live stats,Depth/Handcuff
165,Cowboys,DEF,DAL,4,2,,30,Need ESPN ID for live stats,Depth/Handcuff
166,49ers,DEF,SF,4,2,,30,Need ESPN ID for live stats,Depth/Handcuff
167,Ravens,DEF,BAL,4,2,,30,Need ESPN ID for live stats,Depth/Handcuff
168,Bills,DEF,BUF,4,2,,30,Need ESPN ID for live stats,Depth/Handcuff
169,Steelers,DEF,PIT,4,2,,30,Need ESPN ID for live stats,Depth/Handcuff
170,Eagles,DEF,PHI,4,2,,30,Need ESPN ID for live stats,Depth/Handcuff
